---
layout: null
---
# This site wants to be read, quoted and cited. Nothing here is private: it is
# documentation for a free, open-source mod, and a player searching in Polish or Greek
# for a way to read this game in their own language should be able to find it however
# they are searching - a search box, an assistant, or something that has not been built
# yet.
#
# So every crawler is welcome, including the ones that train and the ones that answer.
# The named blocks below say nothing the wildcard does not; they are here because those
# agents are the ones most often blocked by default, and a blank refusal from a robots
# file is indistinguishable from an oversight.

User-agent: *
Allow: /

User-agent: GPTBot
Allow: /

User-agent: OAI-SearchBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: ClaudeBot
Allow: /

User-agent: Claude-SearchBot
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

User-agent: Applebot-Extended
Allow: /

User-agent: CCBot
Allow: /

Sitemap: {{ site.url }}{{ site.baseurl }}/sitemap.xml
